"Suburb","Cat 1","Cat 2C","Cat 2P","Cat 3","Total Final Category","lat","lng"
"Ahuroa",1,0,0,0,1,-36.4761468,174.5549206
"Albany",3,0,0,2,5,-36.7279344,174.7086478
"Albany Heights",5,0,0,2,7,-36.7168189,174.6927881
"Araparera",0,0,0,1,1,-36.5094633,174.4564524
"Arkles Bay",3,0,0,0,3,-36.6396081,174.745749
"Army Bay",1,0,0,3,4,-36.6038369,174.802399
"Auckland Central",9,0,0,0,9,-36.848911,174.7652256
"Avondale",18,0,0,3,21,-36.8967316,174.6970369
"Balmoral",6,0,2,7,15,-36.8892046,174.7486941
"Bayswater",4,0,0,0,4,-36.8147651,174.776209
"Bayview",14,0,0,1,15,-36.7745922,174.707459
"Beach Haven",30,0,4,6,40,-36.7922306,174.6849502
"Birkdale",14,0,1,1,16,-36.7994587,174.7034335
"Birkenhead",27,0,5,7,39,-36.8098735,174.7250547
"Blockhouse Bay",33,0,1,28,62,-36.9197769,174.70147
"Bombay",1,0,0,0,1,-37.1855384,174.9920563
"Botany Downs",2,0,0,0,2,-36.9102173,174.9194739
"Browns Bay",31,0,0,20,51,-36.7156283,174.7481983
"Bucklands Beach",1,0,0,0,1,-36.8662371,174.904601
"Campbells Bay",2,0,0,1,3,-36.7454921,174.7619515
"Castor Bay",11,0,0,4,15,-36.7587345,174.7671369
"Chatswood",5,0,3,3,11,-36.8178641,174.710109
"Clarks Beach",4,0,0,0,4,-37.1368737,174.7044928
"Clendon Park",1,0,0,0,1,-37.0318096,174.8608675
"Clevedon",4,0,0,0,4,-36.9910022,175.0368658
"Clover Park",1,0,0,0,1,-36.9782427,174.8903639
"Coatesville",2,0,1,3,6,-36.7170336,174.6393415
"Cornwallis",1,0,0,1,2,-37.01202,174.60522
"Dairy Flat",4,0,0,7,11,-36.6665605,174.6436474
"Devonport",6,0,0,0,6,-36.8297309,174.7975377
"Drury",1,0,0,0,1,-37.1020668,174.951828
"East Tamaki",17,0,0,0,17,-36.9474802,174.8931962
"Eden Terrace",2,0,0,0,2,-36.8651118,174.7605922
"Ellerslie",3,0,1,0,4,-36.897603,174.8150298
"Epsom",55,0,5,59,119,-36.8858447,174.7734616
"Fairview Heights",2,0,0,0,2,-36.7106379,174.7117517
"Favona",3,0,0,2,5,-36.9513699,174.8078456
"Flat Bush",5,0,0,0,5,-36.9661534,174.91271
"Forrest Hill",11,0,0,9,20,-36.76541,174.7481
"Freemans Bay",7,0,0,11,18,-36.8535101,174.7511826
"Glen Eden",12,0,1,3,16,-36.9146254,174.6536504
"Glenbrook",2,0,0,0,2,-37.1926213,174.7602215
"Glendene",4,0,0,0,4,-36.8889273,174.6474329
"Glendowie",1,0,0,0,1,-36.8581662,174.8705371
"Glenfield",23,0,0,8,31,-36.7821743,174.722344
"Glenvar",3,0,0,1,4,-36.68491,174.7282
"Green Bay",15,0,1,5,21,-36.9307499,174.676755
"Greenhithe",7,0,1,2,10,-36.7742558,174.6715744
"Greenlane",18,0,7,13,38,-36.893759,174.7939619
"Grey Lynn",24,0,3,14,41,-36.859922,174.7364178
"Hatfields Beach",4,0,0,0,4,-36.5709944,174.6892499
"Hauraki",4,0,0,0,4,-36.7970977,174.7789538
"Helensville",4,0,0,8,12,-36.6799207,174.4505396
"Henderson",42,0,1,62,105,-36.8797781,174.6327361
"Henderson Valley",13,0,0,4,17,-36.89874,174.5909
"Herald Island",1,0,0,0,1,-36.7782931,174.6583999
"Herne Bay",14,0,0,2,16,-36.8441306,174.7341061
"Hillcrest",12,0,3,0,15,-36.7900549,174.7357925
"Hillpark",2,0,0,1,3,-37.01503,174.9004
"Hillsborough",60,0,3,11,74,-36.9221753,174.7532908
"Howick",2,0,0,0,2,-36.8956869,174.9286061
"Huapai",26,0,0,10,36,-36.7705274,174.5423206
"Huia",0,0,0,0,0,-36.999724,174.572867
"Kakanui",1,0,0,0,1,-36.53136,174.44868
"Karekare",39,0,3,16,58,-36.9861424,174.4787488
"Kaukapakapa",10,0,0,7,17,-36.6151763,174.4921211
"Kawakawa Bay",1,0,0,0,1,-36.9481145,175.168965
"Kelston",2,0,0,0,2,-36.9015651,174.6650174
"Kingsland",0,0,1,0,1,-36.871195,174.7439365
"Kohimarama",0,0,0,0,0,-36.8545594,174.8368338
"Komokoriki",2,0,0,1,3,-36.49428,174.52145
"Kumeu",2,0,2,2,6,-36.7753095,174.5546604
"Laingholm",22,0,0,2,24,-36.9676904,174.6403411
"Long Bay",1,0,0,1,2,-36.6845623,174.7407004
"Lucas Heights",1,0,1,1,3,-36.7341757,174.674349
"Lynfield",11,0,1,1,13,-36.9273727,174.7188479
"Mahurangi East",1,0,0,0,1,-36.46879,174.7361
"Mahurangi West",1,0,0,0,1,-36.498163,174.7128897
"Mairangi Bay",2,0,0,1,3,-36.7386335,174.752935
"Makarau",0,0,1,1,2,-36.55334,174.48439
"Mangakura",1,0,0,0,1,-36.4183123,174.4499087
"Mangere",45,20,2,40,107,-36.9707502,174.7995292
"Mangere Bridge",3,0,0,2,5,-36.9439039,174.7852413
"Mangere East",28,11,0,7,46,-36.9653466,174.8223043
"Manly",3,0,0,1,4,-36.631254,174.7558913
"Manukau Central",2,0,0,0,2,-36.99329,174.8777
"Manurewa",3,0,0,0,3,-37.0212811,174.897148
"Massey",33,0,0,35,68,-36.8402845,174.6115457
"Matakatia",2,0,0,0,2,-36.619345,174.778153
"Meadowbank",1,0,0,0,1,-36.8702538,174.82494
"Milford",60,0,4,141,205,-36.7708928,174.7673032
"Mission Bay",1,0,0,0,1,-36.848267,174.831802
"Mount Albert",23,0,2,38,63,-36.8841665,174.7155603
"Mount Eden",41,0,4,62,107,-36.8816475,174.761999
"Mount Roskill",102,0,7,61,170,-36.9095775,174.7401251
"Mount Wellington",1,0,1,0,2,-36.90843,174.8386
"Muriwai",162,0,5,68,235,-36.8246517,174.4339345
"Murrays Bay",6,0,1,5,12,-36.7329277,174.7528516
"Narrow Neck",1,0,0,0,1,-36.8133725,174.8013927
"New Lynn",6,0,0,9,15,-36.9085396,174.6837959
"New Windsor",4,0,1,4,9,-36.9063411,174.7119501
"Northcote",23,0,2,6,31,-36.8010871,174.745208
"Northcote Point",33,0,2,14,49,-36.8159392,174.7453889
"Northcross",2,0,0,0,2,-36.7092645,174.7277975
"Northpark",1,0,0,0,1,-36.9157686,174.9176057
"Okura",1,0,0,0,1,-36.6748109,174.7196781
"One Tree Hill",4,0,0,4,8,-36.900172,174.7831302
"Onehunga",19,0,3,5,27,-36.9229255,174.7853896
"Orakei",2,0,0,0,2,-36.8559243,174.8143892
"Oratia",5,0,0,3,8,-36.91157,174.6223
"Orere Point",1,0,0,0,1,-36.9589811,175.2431304
"Orewa",2,0,0,0,2,-36.5857596,174.6914965
"Otahuhu",1,0,0,0,1,-36.946796,174.8457832
"Otara",1,0,0,0,1,-36.9640945,174.8769413
"Oteha",2,0,0,0,2,-36.7182331,174.7239574
"Pakuranga",1,0,0,0,1,-36.9152089,174.8744876
"Pakuranga Heights",3,0,0,0,3,-36.9084603,174.8924315
"Papakura",8,0,0,0,8,-37.064265,174.9446665
"Papatoetoe",6,0,0,0,6,-36.9796873,174.852589
"Parakai",1,0,0,0,1,-36.6604127,174.4331289
"Parau",0,0,1,0,1,-36.9672166,174.6140658
"Paremoremo",9,0,2,1,12,-36.7532504,174.6483481
"Parnell",32,0,1,1,34,-36.8554763,174.7805576
"Patumahoe",5,0,0,0,5,-37.1877387,174.8282252
"Penrose",0,0,0,1,1,-36.9111443,174.8147813
"Piha",78,0,16,23,117,-36.9556043,174.4694742
"Pinehill",1,0,0,2,3,-36.73073,174.723
"Pohuehue",1,0,0,0,1,-36.47158,174.6755
"Point Chevalier",18,0,1,0,19,-36.8665285,174.7080874
"Ponsonby",11,0,5,3,19,-36.8477056,174.7435778
"Puhoi",0,0,0,1,1,-36.5120922,174.6611196
"Pukekohe",18,1,0,22,41,-37.2006384,174.9036875
"Punganui",1,0,0,0,1,-36.6396662,174.4749346
"Ranui",17,0,1,49,67,-36.8638686,174.6023787
"Red Beach",3,0,0,0,3,-36.6043568,174.7019115
"Redvale",7,0,1,1,9,-36.6859591,174.7057107
"Remuera",34,0,2,7,43,-36.8759344,174.8014178
"Riverhead",8,0,1,4,13,-36.758443,174.5918546
"Rothesay Bay",2,0,0,1,3,-36.7215205,174.7511465
"Royal Oak",7,0,0,24,31,-36.911995,174.7761848
"Sandringham",26,0,7,17,50,-36.892686,174.7368028
"Schnapper Rock",1,0,0,0,1,-36.7562125,174.6949602
"Shelly Beach",2,0,0,0,2,-36.5702025,174.3761172
"Shelly Park",1,0,0,0,1,-36.9080825,174.9516267
"Snells Beach",2,0,0,0,2,-36.4204774,174.7239757
"St Heliers",1,0,0,0,1,-36.8513775,174.857942
"St Johns",1,0,0,0,1,-36.8765875,174.8417411
"St Lukes",2,0,0,5,7,-36.8839307,174.7319442
"Stanley Point",12,0,2,0,14,-36.8285195,174.7726537
"Stanmore Bay",5,0,0,2,7,-36.6273281,174.7372035
"Stillwater",1,0,0,0,1,-36.6373286,174.7164711
"Sunnynook",5,0,0,9,14,-36.75539,174.7368
"Sunnyvale",7,0,0,8,15,-36.899752,174.6350989
"Swanson",31,0,2,45,78,-36.86559,174.5803773
"Tahekeroa",1,0,1,1,3,-36.53194,174.57344
"Takapuna",3,0,0,0,3,-36.7878213,174.7729913
"Tapora",1,0,0,0,1,-36.3523611,174.3022535
"Taupaki",2,0,1,4,7,-36.8209613,174.5504354
"Te Arai Point",1,0,0,0,1,-36.163526,174.6525797
"Te Atatu Peninsula",10,0,0,1,11,-36.8411219,174.6518628
"Te Atatu South",18,0,1,7,26,-36.8649385,174.6471226
"Te Henga / Bethells Beach",5,0,1,0,6,-36.8957959,174.4445785
"Te Papapa",5,0,0,0,5,-36.9196693,174.7982403
"Three Kings",8,0,3,8,19,-36.9090049,174.7583572
"Titirangi",69,0,6,28,103,-36.9377516,174.657172
"Torbay",20,0,1,5,26,-36.6955752,174.7519995
"Totara Vale",7,0,0,13,20,-36.7619785,174.72969
"Unsworth Heights",1,0,0,0,1,-36.7567911,174.7118528
"Wade Heads",8,0,0,1,9,-36.6425106,174.7340727
"Waiake",0,0,0,3,3,-36.70746,174.7493
"Waiatarua",15,0,0,9,24,-36.93233,174.5786
"Waiheke Island",2,0,0,0,2,-36.7931083,175.0883863
"Waikowhai",10,0,2,2,14,-36.9307192,174.7378357
"Waimauku",4,0,0,6,10,-36.7692576,174.4920607
"Waioneke",1,0,0,0,1,-36.5413166,174.2978908
"Wairau Valley",1,0,0,0,1,-36.776939,174.7439064
"Waitakere",12,0,0,3,15,-36.848987,174.5442266
"Waitoki",0,0,0,1,1,-36.6342164,174.5522266
"Waiuku",18,0,0,3,21,-37.2491946,174.7303353
"Waiwera",3,0,0,6,9,-36.54639,174.6955
"Warkworth",3,0,0,0,3,-36.3976688,174.665849
"Waterview",7,0,2,0,9,-36.8774512,174.6989499
"Wellsford",1,0,0,0,1,-36.2957426,174.523259
"West Harbour",3,0,0,1,4,-36.8194969,174.6320913
"Western Springs",1,0,0,0,1,-36.86204,174.7182
"Westmere",3,0,0,1,4,-36.8534456,174.719552
"Weymouth",1,0,0,0,1,-37.0443546,174.8662689
"Whangaripo",2,0,0,0,2,-36.2896355,174.6333932
"Whenuapai",5,0,0,0,5,-36.7906058,174.6174114
"Windsor Park",0,0,0,0,0,-36.741093,174.7369048
"Woodcocks",2,0,0,0,2,-36.4493847,174.5650292
